

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 16:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  6465                           ;i2c.c: 542: SSP1CON2bits.ACKEN = 1;
  6466  0151  0024               	movlb	4	; select bank4
  6467  0152  1616               	bsf	22,4	;volatile
  6468                           
  6469                           ;i2c.c: 543: break;
  6470  0153  0008               	return
  6471  0154                     i1l2150:	
  6472                           ;i2c.c: 545: case S_MASTER_RCV_STOP:
  6473                           
  6474                           
  6475                           ;i2c.c: 546: case S_MASTER_SEND_STOP:
  6476                           ;i2c.c: 549: I2C_Stop(I2C_MESSAGE_COMPLETE);
  6477  0154  3000               	movlw	0
  6478  0155  3183  23C4         	fcall	_I2C_Stop
  6479                           
  6480                           ;i2c.c: 550: break;
  6481  0157  0008               	return
  6482  0158                     i1l2152:	
  6483                           ;i2c.c: 552: default:
  6484                           
  6485                           
  6486                           ;i2c.c: 556: i2c_object.i2cErrors++;
  6487  0158  3001               	movlw	1
  6488  0159  00F7               	movwf	??_I2C_ISR
  6489  015A  0877               	movf	??_I2C_ISR,w
  6490  015B  0020               	movlb	0	; select bank0
  6491  015C  07AB               	addwf	_i2c_object+4,f
  6492                           
  6493                           ;i2c.c: 557: I2C_Stop(I2C_LOST_STATE);
  6494  015D  3006               	movlw	6
  6495  015E  3183  23C4         	fcall	_I2C_Stop
  6496                           
  6497                           ;i2c.c: 560: }
  6498                           
  6499                           ;i2c.c: 558: break;
  6500  0160  0008               	return
  6501  0161                     i1l2158:	
  6502  0161  0871               	movf	_i2c_state,w
  6503                           
  6504                           ; Switch size 1, requested type "space"
  6505                           ; Number of cases is 11, Range of values is 0 to 11
  6506                           ; switch strategies available:
  6507                           ; Name         Instructions Cycles
  6508                           ; direct_byte           30     6 (fixed)
  6509                           ; simple_byte           34    18 (average)
  6510                           ; jumptable            260     6 (fixed)
  6511                           ;	Chosen strategy is direct_byte
  6512  0162  0084               	movwf	4
  6513  0163  300C               	movlw	12
  6514  0164  0204               	subwf	4,w
  6515  0165  1803               	skipnc
  6516  0166  2958               	goto	i1l2152
  6517  0167  3183               	movlp	high i1S2914
  6518  0168  3504               	lslf	4,w
  6519  0169  3E5F               	addlw	low i1S2914
  6520  016A  0082               	movwf	2
  6521  016B  0008               	return
  6522  016C                     __end_of_I2C_ISR:	
  6523                           
  6524                           	psect	swtext1
  6525  035F                     __pswtext1:	
  6526  035F                     i1S2914:	
  6527  035F  3180  2846         	ljmp	i1l231
  6528  0361  3180  2871         	ljmp	i1l236
  6529  0363  3180  28C2         	ljmp	i1l2078
  6530  0365  3180  28E6         	ljmp	i1l253
  6531  0367  3181  2954         	ljmp	i1l2150
  6532  0369  3181  291A         	ljmp	i1l260
  6533  036B  3181  292E         	ljmp	i1l2132
  6534  036D  3181  2954         	ljmp	i1l2150
  6535  036F  3181  2935         	ljmp	i1l2136
  6536  0371  3181  2958         	ljmp	i1l2152
  6537  0373  3180  2878         	ljmp	i1l237
  6538  0375  3180  2899         	ljmp	i1l242
  6539                           
  6540                           	psect	text19
  6541  03C4                     __ptext19:	
  6542 ;; *************** function _I2C_Stop *****************
  6543 ;; Defined at:
  6544 ;;		line 581 in file "../projectswithmick/CuriositywithADXL345Port/i2c.c"
  6545 ;; Parameters:    Size  Location     Type
  6546 ;;  completion_c    1    wreg     enum E11987
  6547 ;; Auto vars:     Size  Location     Type
  6548 ;;  completion_c    1    0[COMMON] enum E11987
  6549 ;; Return value:  Size  Location     Type
  6550 ;;                  1    wreg      void 
  6551 ;; Registers used:
  6552 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6553 ;; Tracked objects:
  6554 ;;		On entry : 0/0
  6555 ;;		On exit  : 0/0
  6556 ;;		Unchanged: 0/0
  6557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6562 ;;Total ram usage:        0 bytes
  6563 ;; Hardware stack levels used:    1
  6564 ;; This function calls:
  6565 ;;		Nothing
  6566 ;; This function is called by:
  6567 ;;		_I2C_ISR
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571                           
  6572                           ;psect for function _I2C_Stop
  6573  03C4                     _I2C_Stop:	
  6574                           
  6575                           ;i2c.c: 584: SSP1CON2bits.PEN = 1;
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in _I2C_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  6579  03C4  0024               	movlb	4	; select bank4
  6580  03C5  1516               	bsf	22,2	;volatile
  6581                           
  6582                           ;i2c.c: 591: }
  6583                           ;i2c.c: 594: i2c_state = S_MASTER_IDLE;
  6584  03C6  01F1               	clrf	_i2c_state
  6585  03C7  0008               	return
  6586  03C8                     __end_of_I2C_Stop:	
  6587                           
  6588                           	psect	text20
  6589  038C                     __ptext20:	
  6590 ;; *************** function _I2C_FunctionComplete *****************
  6591 ;; Defined at:
  6592 ;;		line 563 in file "../projectswithmick/CuriositywithADXL345Port/i2c.c"
  6593 ;; Parameters:    Size  Location     Type
  6594 ;;		None
  6595 ;; Auto vars:     Size  Location     Type
  6596 ;;		None
  6597 ;; Return value:  Size  Location     Type
  6598 ;;                  1    wreg      void 
  6599 ;; Registers used:
  6600 ;;		wreg, status,2, status,0
  6601 ;; Tracked objects:
  6602 ;;		On entry : 0/0
  6603 ;;		On exit  : 0/0
  6604 ;;		Unchanged: 0/0
  6605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6608 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6609 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6610 ;;Total ram usage:        1 bytes
  6611 ;; Hardware stack levels used:    1
  6612 ;; This function calls:
  6613 ;;		Nothing
  6614 ;; This function is called by:
  6615 ;;		_I2C_ISR
  6616 ;; This function uses a non-reentrant model
  6617 ;;
  6618                           
  6619                           
  6620                           ;psect for function _I2C_FunctionComplete
  6621  038C                     _I2C_FunctionComplete:	
  6622                           
  6623                           ;i2c.c: 567: p_i2c_trb_current++;
  6624                           
  6625                           ;incstack = 0
  6626                           ; Regs used in _I2C_FunctionComplete: [wreg+status,2+status,0]
  6627  038C  3004               	movlw	4
  6628  038D  00F6               	movwf	??_I2C_FunctionComplete
  6629  038E  0876               	movf	??_I2C_FunctionComplete,w
  6630  038F  07F0               	addwf	_p_i2c_trb_current,f
  6631                           
  6632                           ;i2c.c: 570: if(--i2c_trb_count == 0)
  6633  0390  3001               	movlw	1
  6634  0391  0020               	movlb	0	; select bank0
  6635  0392  02B6               	subwf	_i2c_trb_count,f
  6636  0393  1D03               	btfss	3,2
  6637  0394  2B9A               	goto	i1l272
  6638                           
  6639                           ;i2c.c: 571: {
  6640                           ;i2c.c: 572: i2c_state = S_MASTER_SEND_STOP;
  6641  0395  3004               	movlw	4
  6642  0396  00F6               	movwf	??_I2C_FunctionComplete
  6643  0397  0876               	movf	??_I2C_FunctionComplete,w
  6644  0398  00F1               	movwf	_i2c_state
  6645                           
  6646                           ;i2c.c: 573: }
  6647  0399  0008               	return
  6648  039A                     i1l272:	
  6649                           
  6650                           ;i2c.c: 574: else
  6651                           ;i2c.c: 575: {
  6652                           ;i2c.c: 576: i2c_state = S_MASTER_RESTART;
  6653  039A  01F1               	clrf	_i2c_state
  6654  039B  0AF1               	incf	_i2c_state,f
  6655  039C  0008               	return
  6656  039D                     __end_of_I2C_FunctionComplete:	
  6657                           
  6658                           	psect	text21
  6659  03C8                     __ptext21:	
  6660 ;; *************** function _I2C_BusCollisionISR *****************
  6661 ;; Defined at:
  6662 ;;		line 728 in file "../projectswithmick/CuriositywithADXL345Port/i2c.c"
  6663 ;; Parameters:    Size  Location     Type
  6664 ;;		None
  6665 ;; Auto vars:     Size  Location     Type
  6666 ;;		None
  6667 ;; Return value:  Size  Location     Type
  6668 ;;                  1    wreg      void 
  6669 ;; Registers used:
  6670 ;;		None
  6671 ;; Tracked objects:
  6672 ;;		On entry : 0/0
  6673 ;;		On exit  : 0/0
  6674 ;;		Unchanged: 0/0
  6675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6680 ;;Total ram usage:        0 bytes
  6681 ;; Hardware stack levels used:    1
  6682 ;; This function calls:
  6683 ;;		Nothing
  6684 ;; This function is called by:
  6685 ;;		_INTERRUPT_InterruptManager
  6686 ;; This function uses a non-reentrant model
  6687 ;;
  6688                           
  6689                           
  6690                           ;psect for function _I2C_BusCollisionISR
  6691  03C8                     _I2C_BusCollisionISR:	
  6692                           
  6693                           ;i2c.c: 731: PIR2bits.BCL1IF = 0;
  6694                           
  6695                           ;incstack = 0
  6696                           ; Regs used in _I2C_BusCollisionISR: []
  6697  03C8  0020               	movlb	0	; select bank0
  6698  03C9  1191               	bcf	17,3	;volatile
  6699  03CA  0008               	return
  6700  03CB                     __end_of_I2C_BusCollisionISR:	
  6701  007E                     btemp	set	126	;btemp
  6702  007E                     int$flags	set	126
  6703  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         41
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     34      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_tr_queue.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    SPI_Read@data	PTR unsigned char  size(1) Largest target is 7
		 -> ADXL345_GetXyz@readBuffer(COMMON[7]), ADXL345_GetRegisterValue@dataBuffer(BANK0[2]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    I2C_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0
